MouseMove,537,269,1372701531404
MouseMove,535,269,1372701531413
MouseMove,534,269,1372701531428
MouseMove,532,269,1372701531436
MouseMove,531,269,1372701531461
MouseMove,530,269,1372701531544
MouseMove,529,269,1372701531544
MouseMove,528,269,1372701531576
MouseMove,527,269,1372701531607
MouseMove,526,269,1372701531778
MouseMove,525,269,1372701533037
MouseMove,524,269,1372701533044
MouseMove,522,269,1372701533068
MouseMove,520,269,1372701533084
MouseMove,518,270,1372701533092
MouseMove,517,270,1372701533100
MouseMove,515,271,1372701533108
MouseMove,513,271,1372701533116
MouseMove,510,271,1372701533124
MouseMove,506,272,1372701533132
MouseMove,503,272,1372701533140
MouseMove,499,272,1372701533148
MouseMove,496,273,1372701533156
MouseMove,490,273,1372701533164
MouseMove,484,273,1372701533172
MouseMove,478,273,1372701533180
MouseMove,470,273,1372701533188
MouseMove,462,273,1372701533197
MouseMove,453,273,1372701533205
MouseMove,442,273,1372701533212
MouseMove,433,273,1372701533228
MouseMove,423,273,1372701533236
MouseMove,415,273,1372701533244
MouseMove,407,272,1372701533252
MouseMove,400,272,1372701533260
MouseMove,394,271,1372701533268
MouseMove,388,271,1372701533277
MouseMove,380,271,1372701533285
MouseMove,371,271,1372701533292
MouseMove,357,271,1372701533300
MouseMove,342,270,1372701533308
MouseMove,327,269,1372701533316
MouseMove,308,267,1372701533325
MouseMove,287,265,1372701533333
MouseMove,266,260,1372701533340
MouseMove,245,259,1372701533348
MouseMove,224,256,1372701533356
MouseMove,207,255,1372701533364
MouseMove,194,255,1372701533372
MouseMove,182,255,1372701533380
MouseMove,173,255,1372701533388
MouseMove,163,255,1372701533396
MouseMove,155,255,1372701533405
MouseMove,147,255,1372701533412
MouseMove,142,256,1372701533420
MouseMove,136,257,1372701533428
MouseMove,131,257,1372701533436
MouseMove,126,259,1372701533444
MouseMove,124,259,1372701533452
MouseMove,119,260,1372701533460
MouseMove,114,261,1372701533468
MouseMove,110,263,1372701533476
MouseMove,100,265,1372701533496
MouseMove,94,267,1372701533506
MouseMove,88,270,1372701533506
MouseMove,83,270,1372701533506
MouseMove,78,272,1372701533521
MouseMove,73,274,1372701533521
MouseMove,71,274,1372701533539
MouseMove,68,276,1372701533547
MouseMove,65,277,1372701533555
MouseMove,63,278,1372701533563
MouseMove,62,280,1372701533571
MouseMove,59,280,1372701533580
MouseMove,57,281,1372701533588
MouseMove,55,283,1372701533595
MouseMove,53,284,1372701533603
MouseMove,50,285,1372701533611
MouseMove,49,286,1372701533619
MouseMove,48,286,1372701533628
MouseMove,47,286,1372701533635
MouseMove,46,288,1372701533643
MouseMove,45,288,1372701533659
MouseMove,45,290,1372701533668
MouseMove,44,290,1372701533676
MouseMove,43,291,1372701533684
MouseMove,41,293,1372701533707
MouseMove,40,294,1372701533715
MouseMove,39,296,1372701533727
MouseMove,38,297,1372701533731
MouseMove,37,298,1372701533739
MouseMove,36,300,1372701533747
MouseMove,35,300,1372701533755
MouseMove,35,301,1372701533763
MouseMove,35,302,1372701533779
MouseMove,35,303,1372701533787
MouseMove,34,304,1372701533795
MouseMove,34,305,1372701533828
MouseMove,34,306,1372701533844
MouseDown,34,306,1372701533972,canvas1
MouseUp,50,271,1372701534076
MouseMove,54,260,1372701534084
MouseMove,59,246,1372701534092
MouseMove,61,233,1372701534101
MouseMove,65,223,1372701534108
MouseMove,67,212,1372701534116
MouseMove,68,202,1372701534123
MouseMove,70,191,1372701534132
MouseMove,71,179,1372701534140
MouseMove,72,167,1372701534148
MouseMove,74,156,1372701534156
MouseMove,75,145,1372701534164
MouseMove,76,134,1372701534172
MouseMove,76,124,1372701534180
MouseMove,76,115,1372701534188
MouseMove,76,106,1372701534196
MouseMove,72,96,1372701534204
MouseMove,69,89,1372701534212
MouseMove,67,82,1372701534220
MouseMove,64,76,1372701534228
MouseMove,61,70,1372701534236
MouseMove,58,65,1372701534244
MouseMove,55,59,1372701534252
MouseMove,54,56,1372701534260
MouseMove,52,53,1372701534268
MouseMove,51,51,1372701534276
MouseMove,51,49,1372701534284
MouseMove,50,47,1372701534292
MouseMove,50,46,1372701534300
MouseMove,50,45,1372701534308
MouseMove,50,43,1372701534316
MouseMove,50,42,1372701534324
MouseMove,50,40,1372701534340
MouseMove,50,39,1372701534356
MouseMove,50,38,1372701534364
MouseMove,50,37,1372701534372
MouseMove,51,36,1372701534380
MouseMove,52,35,1372701534387
MouseMove,53,35,1372701534396
MouseMove,54,35,1372701534404
MouseMove,55,34,1372701534420
MouseMove,56,34,1372701534428
MouseMove,57,34,1372701534435
MouseMove,57,33,1372701534444
MouseMove,58,33,1372701534460
MouseMove,60,33,1372701534468
MouseMove,61,33,1372701534476
MouseMove,63,33,1372701534483
MouseMove,64,33,1372701534500
MouseMove,66,33,1372701534507
MouseMove,67,33,1372701534515
MouseMove,68,33,1372701534524
MouseMove,69,33,1372701534533
MouseMove,71,33,1372701534540
MouseMove,72,35,1372701534551
MouseMove,74,35,1372701534555
MouseMove,77,39,1372701534563
MouseMove,81,40,1372701534571
MouseMove,84,44,1372701534579
MouseMove,87,47,1372701534587
MouseMove,91,50,1372701534595
MouseMove,96,53,1372701534603
MouseMove,98,56,1372701534612
MouseMove,101,57,1372701534620
MouseMove,104,59,1372701534627
MouseMove,107,60,1372701534635
MouseMove,109,63,1372701534644
MouseMove,114,65,1372701534652
MouseMove,116,66,1372701534660
MouseMove,118,68,1372701534668
MouseMove,121,68,1372701534675
MouseMove,122,70,1372701534683
MouseMove,124,70,1372701534691
MouseMove,125,71,1372701534699
MouseMove,126,71,1372701534707
MouseMove,127,71,1372701534715
MouseMove,126,71,1372701535012
MouseMove,124,71,1372701535020
MouseMove,123,71,1372701535036
MouseMove,122,71,1372701535044
MouseMove,121,71,1372701535059
MouseMove,119,71,1372701535075
MouseMove,118,71,1372701535108
MouseMove,117,71,1372701535116
MouseMove,116,71,1372701535124
MouseMove,115,71,1372701535763
MouseMove,114,71,1372701535794
MouseMove,112,71,1372701535825
MouseMove,112,73,1372701535825
MouseMove,111,73,1372701535841
MouseMove,110,74,1372701535841
MouseMove,108,76,1372701535856
MouseMove,107,78,1372701535888
MouseMove,106,80,1372701535888
MouseMove,105,82,1372701535903
MouseMove,104,85,1372701535903
MouseMove,102,90,1372701535919
MouseMove,101,94,1372701535919
MouseMove,100,101,1372701535934
MouseMove,99,108,1372701535934
MouseMove,98,117,1372701535950
MouseMove,95,125,1372701535950
MouseMove,93,132,1372701535966
MouseMove,92,141,1372701535966
MouseMove,89,149,1372701535981
MouseMove,88,158,1372701535981
MouseMove,86,169,1372701535997
MouseMove,84,179,1372701536012
MouseMove,81,188,1372701536012
MouseMove,79,197,1372701536028
MouseMove,77,205,1372701536028
MouseMove,76,214,1372701536044
MouseMove,75,221,1372701536044
MouseMove,73,227,1372701536059
MouseMove,72,231,1372701536059
MouseMove,70,236,1372701536075
MouseMove,70,240,1372701536075
MouseMove,69,242,1372701536090
MouseMove,68,245,1372701536090
MouseMove,67,248,1372701536106
MouseMove,65,249,1372701536106
MouseMove,65,251,1372701536122
MouseMove,62,254,1372701536122
MouseMove,60,256,1372701536137
MouseMove,58,259,1372701536137
MouseMove,55,263,1372701536154
MouseMove,54,265,1372701536154
MouseMove,50,270,1372701536169
MouseMove,48,272,1372701536169
MouseMove,47,275,1372701536185
MouseMove,45,277,1372701536185
MouseMove,44,279,1372701536201
MouseMove,42,281,1372701536201
MouseMove,42,282,1372701536216
MouseMove,41,283,1372701536216
MouseMove,39,285,1372701536232
MouseMove,39,286,1372701536232
MouseMove,37,287,1372701536247
MouseMove,37,288,1372701536247
MouseMove,36,290,1372701536263
MouseMove,35,292,1372701536263
MouseMove,34,292,1372701536279
MouseMove,33,292,1372701536294
MouseMove,33,293,1372701536294
MouseMove,32,293,1372701536310
MouseDown,32,293,1372701536357,canvas1
MouseUp,32,293,1372701536481
MouseMove,34,293,1372701536884
MouseMove,35,293,1372701536892
MouseMove,36,292,1372701536905
MouseMove,37,291,1372701536908
MouseMove,39,291,1372701536916
MouseMove,40,291,1372701536924
MouseMove,42,290,1372701536932
MouseMove,43,289,1372701536948
MouseMove,45,288,1372701536956
MouseMove,46,288,1372701536972
MouseMove,46,287,1372701536980
MouseMove,47,287,1372701536988
MouseMove,48,287,1372701537020
MouseMove,48,286,1372701537028
MouseDown,48,286,1372701537172,canvas1
MouseUp,48,286,1372701537252
MouseMove,48,285,1372701539418
MouseMove,49,285,1372701539449
MouseMove,49,284,1372701539809
MouseMove,51,284,1372701540891
MouseMove,53,284,1372701542216
MouseMove,54,284,1372701542216
MouseMove,56,284,1372701542248
MouseMove,57,284,1372701542279
MouseMove,58,284,1372701542295
MouseMove,60,284,1372701542310
MouseMove,61,284,1372701542310
MouseMove,66,284,1372701542326
MouseMove,70,284,1372701542326
MouseMove,74,284,1372701542341
MouseMove,78,284,1372701542341
MouseMove,83,285,1372701542357
MouseMove,85,285,1372701542373
MouseMove,88,285,1372701542373
MouseMove,89,285,1372701542388
MouseMove,92,285,1372701542388
MouseMove,93,285,1372701542419
MouseMove,95,285,1372701542482
MouseMove,97,285,1372701542497
MouseMove,100,285,1372701542497
MouseMove,103,285,1372701542516
MouseMove,108,283,1372701542523
MouseMove,114,281,1372701542532
MouseMove,118,280,1372701542540
MouseMove,125,278,1372701542547
MouseMove,131,276,1372701542556
MouseMove,137,274,1372701542564
MouseMove,144,273,1372701542572
MouseMove,149,271,1372701542580
MouseMove,153,269,1372701542589
MouseMove,157,268,1372701542596
MouseMove,158,268,1372701542605
MouseMove,160,267,1372701542612
MouseMove,162,266,1372701542620
MouseMove,163,266,1372701542636
MouseMove,165,264,1372701542652
MouseMove,166,264,1372701542660
MouseMove,167,262,1372701542667
MouseMove,168,262,1372701542676
MouseMove,169,262,1372701542684
MouseMove,169,261,1372701542692
MouseMove,170,260,1372701542700
MouseMove,170,259,1372701542708
MouseMove,171,258,1372701542724
MouseMove,171,256,1372701542740
MouseMove,172,255,1372701542748
MouseMove,173,254,1372701542756
MouseMove,173,253,1372701542764
MouseMove,174,252,1372701542772
MouseMove,176,250,1372701542780
MouseMove,176,249,1372701542788
MouseMove,176,248,1372701542796
MouseMove,176,247,1372701542804
MouseMove,176,246,1372701542828
MouseMove,176,245,1372701542836
MouseMove,175,245,1372701543004
MouseMove,174,245,1372701543020
MouseMove,174,244,1372701543036
MouseMove,173,243,1372701543059
MouseMove,173,242,1372701543067
MouseMove,176,242,1372701543436
MouseMove,177,241,1372701543444
MouseMove,178,241,1372701543452
MouseMove,179,241,1372701543460
MouseMove,179,240,1372701543468
MouseMove,181,239,1372701543476
MouseDown,181,239,1372701543607,canvas4
MouseUp,181,238,1372701543716
MouseMove,181,235,1372701543732
MouseMove,179,227,1372701543732
MouseMove,174,215,1372701543747
MouseMove,167,204,1372701543747
MouseMove,159,195,1372701543763
MouseMove,151,185,1372701543763
MouseMove,143,173,1372701543778
MouseMove,135,164,1372701543778
MouseMove,127,155,1372701543794
MouseMove,122,150,1372701543794
MouseMove,120,147,1372701543810
MouseMove,117,142,1372701543810
MouseMove,115,140,1372701543825
MouseMove,114,137,1372701543825
MouseMove,113,135,1372701543841
MouseMove,111,134,1372701543841
MouseMove,111,131,1372701543856
MouseMove,110,131,1372701543856
MouseMove,109,129,1372701543872
MouseMove,109,127,1372701543872
MouseMove,108,125,1372701543888
MouseMove,107,124,1372701543903
MouseMove,107,123,1372701543919
MouseMove,106,122,1372701543919
MouseMove,105,120,1372701543934
MouseMove,105,119,1372701543934
MouseMove,105,117,1372701543950
MouseMove,105,116,1372701543950
MouseMove,104,114,1372701543966
MouseMove,104,112,1372701543966
MouseMove,104,110,1372701543981
MouseMove,104,108,1372701543997
MouseMove,104,106,1372701543997
MouseMove,104,103,1372701544012
MouseMove,104,102,1372701544028
MouseMove,104,99,1372701544028
MouseMove,104,98,1372701544044
MouseMove,104,95,1372701544044
MouseMove,104,93,1372701544059
MouseMove,104,92,1372701544059
MouseMove,104,89,1372701544075
MouseMove,103,88,1372701544075
MouseMove,103,86,1372701544090
MouseMove,102,84,1372701544090
MouseMove,101,83,1372701544106
MouseMove,99,79,1372701544106
MouseMove,99,76,1372701544122
MouseMove,97,73,1372701544122
MouseMove,95,70,1372701544137
MouseMove,94,67,1372701544137
MouseMove,92,65,1372701544153
MouseMove,91,62,1372701544153
MouseMove,88,60,1372701544168
MouseMove,86,59,1372701544168
MouseMove,84,56,1372701544184
MouseMove,83,55,1372701544184
MouseMove,81,54,1372701544200
MouseMove,80,53,1372701544200
MouseMove,79,53,1372701544231
MouseDown,79,53,1372701544293,canvas5
CardMove,14,1,1372701544309,Valid
MouseUp,79,53,1372701544357
MouseMove,83,57,1372701544403
MouseMove,88,62,1372701544419
MouseMove,93,67,1372701544419
MouseMove,99,73,1372701544435
MouseMove,109,84,1372701544435
MouseMove,119,94,1372701544450
MouseMove,127,104,1372701544450
MouseMove,138,116,1372701544466
MouseMove,146,128,1372701544466
MouseMove,154,137,1372701544481
MouseMove,160,146,1372701544481
MouseMove,165,153,1372701544497
MouseMove,168,159,1372701544497
MouseMove,169,164,1372701544513
MouseMove,172,168,1372701544513
MouseMove,174,172,1372701544531
MouseMove,175,173,1372701544539
MouseMove,175,175,1372701544547
MouseMove,177,178,1372701544555
MouseMove,178,180,1372701544564
MouseMove,178,182,1372701544572
MouseMove,180,184,1372701544579
MouseMove,181,185,1372701544587
MouseMove,181,186,1372701544595
MouseMove,181,187,1372701544604
MouseMove,181,188,1372701544620
MouseMove,182,189,1372701544628
MouseMove,183,191,1372701544652
MouseMove,184,193,1372701544667
MouseMove,185,194,1372701544676
MouseMove,186,195,1372701544683
MouseMove,186,196,1372701544692
MouseMove,187,197,1372701544700
MouseMove,188,198,1372701544708
MouseDown,188,198,1372701544780,canvas4
MouseUp,194,201,1372701544843
MouseMove,208,206,1372701544852
MouseMove,219,209,1372701544860
MouseMove,228,211,1372701544869
MouseMove,238,213,1372701544876
MouseMove,245,215,1372701544883
MouseMove,251,218,1372701544892
MouseMove,255,220,1372701544900
MouseMove,259,221,1372701544907
MouseMove,261,223,1372701544916
MouseMove,264,223,1372701544924
MouseMove,266,225,1372701544932
MouseMove,268,226,1372701544939
MouseMove,271,226,1372701544947
MouseMove,274,228,1372701544956
MouseMove,276,230,1372701544964
MouseMove,280,230,1372701544972
MouseMove,284,231,1372701544980
MouseMove,289,233,1372701544987
MouseMove,295,235,1372701544995
MouseMove,300,237,1372701545004
MouseMove,306,239,1372701545012
MouseMove,311,241,1372701545020
MouseMove,316,243,1372701545029
MouseMove,319,243,1372701545036
MouseMove,322,244,1372701545043
MouseMove,325,245,1372701545051
MouseMove,327,246,1372701545059
MouseMove,331,247,1372701545067
MouseMove,332,247,1372701545076
MouseMove,334,247,1372701545083
MouseMove,335,247,1372701545091
MouseMove,336,247,1372701545123
MouseDown,336,247,1372701545244,canvas6
CardMove,14,16,1372701545246,Valid
MouseUp,336,247,1372701545323
MouseMove,335,249,1372701545331
MouseMove,331,251,1372701545339
MouseMove,328,253,1372701545347
MouseMove,325,253,1372701545355
MouseMove,319,255,1372701545363
MouseMove,311,257,1372701545371
MouseMove,304,260,1372701545379
MouseMove,296,260,1372701545387
MouseMove,286,261,1372701545395
MouseMove,277,262,1372701545404
MouseMove,265,262,1372701545412
MouseMove,252,263,1372701545420
MouseMove,240,263,1372701545427
MouseMove,228,264,1372701545436
MouseMove,214,264,1372701545444
MouseMove,205,264,1372701545451
MouseMove,196,264,1372701545459
MouseMove,191,264,1372701545468
MouseMove,183,264,1372701545476
MouseMove,177,264,1372701545484
MouseMove,173,265,1372701545492
MouseMove,167,266,1372701545499
MouseMove,162,267,1372701545507
MouseMove,158,268,1372701545516
MouseMove,154,268,1372701545524
MouseMove,151,268,1372701545532
MouseMove,148,269,1372701545540
MouseMove,146,270,1372701545548
MouseMove,145,270,1372701545556
MouseMove,143,271,1372701545564
MouseMove,142,271,1372701545587
MouseMove,139,269,1372701545771
MouseMove,138,267,1372701545780
MouseMove,137,267,1372701545795
MouseMove,136,266,1372701545803
MouseMove,133,265,1372701545811
MouseMove,132,265,1372701545819
MouseMove,131,264,1372701545828
MouseMove,130,264,1372701545835
MouseDown,130,264,1372701545884,canvas0
MouseUp,140,264,1372701545963
MouseMove,153,264,1372701545972
MouseMove,174,264,1372701545980
MouseMove,189,265,1372701545991
MouseMove,209,269,1372701545996
MouseMove,227,271,1372701546004
MouseMove,241,271,1372701546011
MouseMove,254,272,1372701546019
MouseMove,265,273,1372701546030
MouseMove,275,275,1372701546035
MouseMove,285,275,1372701546043
MouseMove,294,276,1372701546051
MouseMove,302,276,1372701546060
MouseMove,308,276,1372701546068
MouseMove,313,276,1372701546076
MouseMove,317,276,1372701546084
MouseMove,323,276,1372701546092
MouseMove,330,276,1372701546100
MouseMove,334,277,1372701546107
MouseMove,337,277,1372701546115
MouseMove,340,278,1372701546123
MouseMove,343,278,1372701546131
MouseMove,345,278,1372701546139
MouseMove,346,278,1372701546148
MouseMove,348,278,1372701546155
MouseMove,350,278,1372701546163
MouseMove,351,278,1372701546171
MouseMove,352,278,1372701546179
MouseMove,355,278,1372701546187
MouseMove,356,279,1372701546195
MouseMove,357,279,1372701546204
MouseMove,358,279,1372701546227
MouseDown,358,279,1372701546315,canvas6
CardMove,13,16,1372701546319,Valid
MouseUp,358,280,1372701546411
MouseMove,358,281,1372701546435
MouseMove,357,281,1372701546443
MouseMove,356,281,1372701546467
MouseMove,355,281,1372701546498
MouseMove,354,281,1372701546514
MouseMove,352,281,1372701546529
MouseMove,351,281,1372701546529
MouseMove,350,281,1372701546545
MouseMove,348,281,1372701546545
MouseMove,346,281,1372701546560
MouseMove,345,281,1372701546560
MouseMove,343,280,1372701546576
MouseMove,340,278,1372701546576
MouseMove,337,277,1372701546592
MouseMove,332,274,1372701546592
MouseMove,326,270,1372701546607
MouseMove,319,265,1372701546607
MouseMove,310,259,1372701546623
MouseMove,300,255,1372701546623
MouseMove,290,248,1372701546638
MouseMove,281,241,1372701546638
MouseMove,269,236,1372701546654
MouseMove,254,227,1372701546654
MouseMove,235,215,1372701546670
MouseMove,221,206,1372701546670
MouseMove,208,199,1372701546685
MouseMove,197,193,1372701546701
MouseMove,189,188,1372701546716
MouseMove,182,185,1372701546716
MouseMove,179,182,1372701546732
MouseMove,176,181,1372701546732
MouseMove,175,181,1372701546748
MouseMove,174,180,1372701546748
